DATASET_BINARY
#Binary datasets are visualized as filled or empty symbols, depending on the value associated with a node (0 or 1).
#Each node can have multiple associated values, and each value will be represented by a symbol (defined in FIELD_SHAPES) with corresponding color and label (from FIELD_COLORS and FIELD_LABELS).
#Possible values (defined under DATA below) for each node are 1 (filled shapes), 0 (empty shapes) and -1 (completely omitted).

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).
SEPARATOR TAB
#SEPARATOR SPACE
#SEPARATOR COMMA

#label is used in the legend table (can be changed later)
DATASET_LABEL	functional_genes

#dataset color (can be changed later)
COLOR	#999999

#shapes for each field column; possible choices are
#1: rectangle 
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: check mark
FIELD_SHAPES	2	2	2	2	2	2	2	2	2	2

#field labels
FIELD_LABELS	AMO	NXR	NAR	NAP	NAS	NIR	hao	PPK1	PPK2	PPX

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#define colors for each individual field column (if not defined all symbols will use the main dataset color, defined in COLOR above)
FIELD_COLORS	#71c671	#ee1289	#cd6839	#cd6839	#cd6839	#ee4000	#ffc125	#1874cd	#1874cd	#1874cd


#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
#SHOW_INTERNAL,0

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
#MARGIN,0
#align symbols to the end of each leaf label (individual dataset field will not be aligned to each other)
#ALIGN_TO_LABELS,1

#symbol height factor; Default symbol height will be slightly less than the available space between leaves, but you can set a multiplication factor here to increase/decrease it (values from 0 to 1 will decrease it, values above 1 will increase it)
HEIGHT_FACTOR	1.8

#increase/decrease the spacing between individual levels, when there is more than one binary level defined 
SYMBOL_SPACING	4

#display or hide the text labels above each field column
SHOW_LABELS	1

#Example dataset with 4 columns (circle, left triangle, right triangle and rectangle):
#FIELD_SHAPES,2,4,5,1
#FIELD_LABELS,f1,f2,f3,f4
#FIELD_COLORS,#ff0000,#00ff00,#ffff00,#0000ff

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#node 9606 will have a filled circle, empty left triangle, nothing in the 3rd column and an empty rectangle
#9606,1,0,-1,0
MAG-1	-1	-1	-1	-1	-1	1	-1	-1	1	-1
MAG-2	-1	-1	-1	-1	-1	1	-1	1	-1	-1
MAG-3	-1	-1	-1	-1	-1	1	-1	1	-1	-1
MAG-4	-1	-1	-1	-1	-1	1	-1	1	-1	-1
MAG-5	-1	-1	-1	-1	-1	1	-1	1	-1	-1
MAG-6	-1	-1	-1	-1	-1	1	-1	1	-1	-1
MAG-7	-1	-1	-1	-1	-1	1	-1	1	-1	-1
MAG-8	-1	-1	-1	-1	-1	1	1	1	-1	-1
MAG-9	-1	-1	-1	-1	-1	1	-1	1	-1	-1
MAG-10	-1	1	-1	-1	-1	-1	-1	-1	-1	-1
MAG-11	-1	1	-1	-1	-1	-1	-1	1	1	-1
MAG-12	-1	-1	-1	-1	-1	-1	-1	-1	1	-1
MAG-13	-1	-1	-1	-1	-1	1	-1	-1	1	-1
MAG-14	-1	-1	-1	-1	-1	1	-1	1	-1	-1
MAG-15	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-16	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-17	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-18	-1	-1	-1	-1	-1	-1	-1	1	1	-1
MAG-19	-1	-1	1	-1	-1	-1	-1	1	-1	-1
MAG-20	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-21	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-22	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-23	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-24	-1	-1	-1	-1	-1	-1	-1	1	1	-1
MAG-25	-1	-1	-1	-1	-1	-1	1	1	-1	-1
MAG-26	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-27	-1	-1	-1	-1	-1	-1	1	1	1	0
MAG-28	-1	1	-1	-1	-1	-1	1	1	-1	-1
MAG-29	-1	-1	-1	-1	-1	-1	1	1	-1	-1
MAG-30	-1	-1	1	-1	-1	-1	-1	1	1	-1
MAG-31	-1	-1	1	-1	-1	-1	-1	-1	-1	-1
MAG-32	-1	-1	-1	-1	-1	-1	-1	1	-1	-1
MAG-33	-1	-1	1	-1	-1	-1	-1	1	-1	-1
